[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 755.8961927182972
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 1.747902786359191
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 8.10926103591919
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 17.640208385302685
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 68101.61273002625
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 18.3213333748281
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 1282.8542833328247
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 33.05425809696317
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 16.541093185544014
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 98.36043896153569
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 21.485572043806314
total Hs06= 580024.3478528833
Total events= 5000000
HS06 sec/event =  417.61753045407596
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 6352.524888038635
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.12444444745779037
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 1151.487301664427
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 268.7600987944752
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 9997.562672004104
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 476.3327144384384
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 766648.1902333796
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 591.2861609508982
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 210293.71115215123
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.0994444414973259
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.10055555403232574
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 2973871.2785611004
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 111.62017671018839
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.12166666984558105
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 220.17283080518246
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 1344.1787856183946
TAU-RunIISummer19UL16wmLHEGEN-00003_0 = 117.02730116061866
total Hs06= 3971444.5789879295
Total events= 70000000
HS06 sec/event =  204.24572120509353
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 5.473992824554443
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 9.951354026794434
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 10.790624618530273
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 6.773033142089844
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 1247.0135547816753
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 5.037499904632568
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 100.85832977294922
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 1104.0792236328125
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 4.501611232757568
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 5143.489558398724
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 87775.73142713308
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 2595.9182739257812
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 7.288576602935791
TAU-RunIISummer19UL16wmLHEGEN-00004_0MergeLHEoutput = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 2331961.8647761345
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 924.1925944387913
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 190.66617587581277
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 409.7032357286662
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 7.673333168029785
TAU-RunIISummer19UL16wmLHEGEN-00004_0MergeLHEoutput = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 185.13408716395497
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 693.5573430340737
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 387653.532067433
TAU-RunIISummer19UL16wmLHEGEN-00004_0 = 349.9619951983914
total Hs06= 2820393.1926681725
Total events= 30000000
HS06 sec/event =  338.4471831201807
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16wmLHEGEN-00005_0MergeLHEoutput = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 35.563616335392
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 32.78852768987417
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 65.57404112815857
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 414.6033480167389
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 3085753.0136351585
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 1367.6739545539021
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 1181.30587682873
TAU-RunIISummer19UL16wmLHEGEN-00005_0MergeLHEoutput = 0.12388888746500015
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 47.4037601351738
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 618.2199126537889
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 23014.32909116149
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 1952.748899936676
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 636.871137666516
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 159.27696290239692
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 33264.09770646691
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 54.549018517136574
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 65.51543089002371
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 61.038552671670914
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 61.262807339429855
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 2229.021464139223
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 168741.55165988207
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 204.48404513439164
TAU-RunIISummer19UL16wmLHEGEN-00005_0 = 121.50442238152027
total Hs06= 3320082.521760477
Total events= 20000000
HS06 sec/event =  597.6148539168859
-------------------------------------------------------------------------------
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 97402.68761122227
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 230.94721074402332
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 54.6264516338706
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 60.330572694540024
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 50.45338273793459
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 79.06815779209137
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 642.2921973150223
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 1935.797559350729
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 2352.469198077917
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 109.27114443853498
TAU-RunIISummer19UL16wmLHEGEN-00006_0MergeLHEoutput = 0.0
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 147.66688314732164
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 31631.264030486345
TAU-RunIISummer19UL16wmLHEGEN-00006_0MergeLHEoutput = 0.09833333641290665
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 70.63275769352913
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 47.76259709149599
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 9504430.670441687
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 636.4377514757216
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 120.44554740563035
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 154406.8705150187
TAU-RunIISummer19UL16wmLHEGEN-00006_0 = 4930.108278032392
total Hs06= 9799339.90062138
Total events= 10000000
HS06 sec/event =  3527.7623642236967
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 55.20003406703472
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 3867.8113412559032
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 126.36782890185714
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 24.758423769148067
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 2431.385971976444
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 5.053958375006914
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 1.3479666616767645
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 2.313827769830823
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 355.6068073362112
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 1.3864805065095425
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 1309990.557467237
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 224.9021730143577
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 29.47797967121005
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 24.606999182142317
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 25152.32174706459
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 3.840372208505869
TOP-RunIISummer19UL16wmLHEGEN-00114_0MergeLHEoutput = 0.12111110985279083
TOP-RunIISummer19UL16wmLHEGEN-00114_0MergeLHEoutput = 0.10222221910953522
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 25.843382264720276
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 54829.84887737036
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 3.954527722671628
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 1.3041555266827345
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 326217.2254764885
TOP-RunIISummer19UL16wmLHEGEN-00114_0 = 124.47309748455882
total Hs06= 1723499.812229184
Total events= 50000000
HS06 sec/event =  124.09198648050125
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00115_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 1136.9888262748718
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 0.5775305703282356
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 0.7605027705430984
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 0.8453472126275301
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 1274.5811904929578
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 0.48919723043218255
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 5.180645238608122
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 51.119237780570984
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 709359.6543774605
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 17.243247137754224
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 18.802816375158727
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 181508.93349820375
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 42.760055671446025
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 30516.303866535425
TOP-RunIISummer19UL16wmLHEGEN-00115_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 1.3247027788311243
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 1.3693249691277742
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 77.01998130604625
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 197.7799054433126
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 6.881574592553079
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 425.5982233285904
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 0.8286889083683491
TOP-RunIISummer19UL16wmLHEGEN-00115_0 = 5.266177288256586
total Hs06= 924650.30891757
Total events= 25000000
HS06 sec/event =  133.14964448413008
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 17.674804147332907
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 165.14627768844366
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 37.88141942024231
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 63.96813075244427
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 2782.8523998111486
TOP-RunIISummer19UL16wmLHEGEN-00130_0MergeLHEoutput = 0.020555555820465088
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 28137.723846673965
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 2.7835541013628244
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 19.65708041191101
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 31.38383439183235
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 20369.038991108537
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 53.873118698596954
TOP-RunIISummer19UL16wmLHEGEN-00130_0MergeLHEoutput = 0.02222222276031971
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 20.36441451869905
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 3601.385786116123
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 50.55767676234245
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 63.44029861688614
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 434.655598372221
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 2.5846499986946583
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 37.18411299213767
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 95.38525918219239
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 18.962520508095622
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 1109.147292599082
TOP-RunIISummer19UL16wmLHEGEN-00130_0 = 268457.65227890015
total Hs06= 325573.346123551
Total events= 6000000
HS06 sec/event =  195.3440076741306
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 0.35767360869795084
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 0.3030555648729205
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 0.9304513987153769
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 0.6293055843561888
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 216.89190596342087
TOP-RunIISummer19UL16wmLHEGEN-00133_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 22.640203716233373
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 29.11196298431605
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 56156.413900375366
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 29.29916710779071
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 1313.5589928627014
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 3.84375
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 20357.535965025425
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 19.88607059791684
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 0.4762499984353781
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 47.376664996147156
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 0.6411805339157581
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 884.2252022176981
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 0.5452430751174688
TOP-RunIISummer19UL16wmLHEGEN-00133_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 563335.4100909233
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 131.6554095633328
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 46.904727313667536
TOP-RunIISummer19UL16wmLHEGEN-00133_0 = 20.056150656193495
total Hs06= 642618.6933240676
Total events= 6000000
HS06 sec/event =  385.57121599444054
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 19.11658096499741
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 20.199248241260648
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 91.74803537875414
TOP-RunIISummer19UL16wmLHEGEN-00134_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00134_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 31.23857040889561
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 34801.10545873642
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 3.241041660308838
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 19.84406854584813
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 22.007222220301628
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 9496.623825028539
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 58.116960352286696
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 4451.082319498062
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 966.3925442397594
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 84.33683337457478
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 20.114722440950572
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 32.44842662476003
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 55.44792491197586
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 3.008024954237044
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 17.774811077862978
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 155290.19568634033
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 30.023261500522494
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 159.07207807898521
TOP-RunIISummer19UL16wmLHEGEN-00134_0 = 2002.196313470602
total Hs06= 207675.33395805024
Total events= 4000000
HS06 sec/event =  186.90780056224523
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 14.844883117824793
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 32.51601305603981
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 3550.394805878401
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 32.68596547842026
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
