[2021-01-07 18:40:39,298][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 10
('now-60d', 'now-90d') => bucket size: 147
('now-90d', 'now-120d') => bucket size: 36
('now-120d', 'now-150d') => bucket size: 53
('now-150d', 'now-180d') => bucket size: 132
('now-180d', 'now-210d') => bucket size: 454
('now-210d', 'now-240d') => bucket size: 188
('now-240d', 'now-270d') => bucket size: 20
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 7
('now-330d', 'now-360d') => bucket size: 106
('now-360d', 'now-390d') => bucket size: 17
('now-390d', 'now-420d') => bucket size: 5
('now-420d', 'now-450d') => bucket size: 22
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 978
=> bucket size: 75
================================ Presentation: ================================
BPH-RunIISummer19UL16GEN-00002_0 = 15981.526252180338
BPH-RunIISummer19UL16GEN-00002_0 = 5119.10727994144
BPH-RunIISummer19UL16GEN-00002_0 = 42.9247769091744
BPH-RunIISummer19UL16GEN-00002_0 = 42.163208013400435
BPH-RunIISummer19UL16GEN-00002_0 = 113.9117361344397
BPH-RunIISummer19UL16GEN-00002_0 = 2399.8448486328125
BPH-RunIISummer19UL16GEN-00002_0 = 3.915616750717163
BPH-RunIISummer19UL16GEN-00002_0 = 55.11343193054199
total Hs06= 290701.40300093195
Total events= 5000000
HS06 sec/event =  209.305010160671
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00001_0 = 836737.508338213
EGM-RunIISummer19UL16GEN-00001_0 = 285.7137203514576
EGM-RunIISummer19UL16GEN-00001_0 = 23018.191848754883
EGM-RunIISummer19UL16GEN-00001_0 = 31.632142066955566
EGM-RunIISummer19UL16GEN-00001_0 = 421.86524724960327
EGM-RunIISummer19UL16GEN-00001_0 = 16.314114570617676
EGM-RunIISummer19UL16GEN-00001_0 = 285.2640447616577
EGM-RunIISummer19UL16GEN-00001_0 = 11146.14796257019
EGM-RunIISummer19UL16GEN-00001_0 = 7.467111110687256
EGM-RunIISummer19UL16GEN-00001_0 = 259.9416384100914
EGM-RunIISummer19UL16GEN-00001_0 = 28602.743621826172
EGM-RunIISummer19UL16GEN-00001_0 = 18.7030668258667
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 602458.5985643119
EGM-RunIISummer19UL16GEN-00001_0 = 44.58770561218262
EGM-RunIISummer19UL16GEN-00001_0 = 1990.0605430603027
EGM-RunIISummer19UL16GEN-00001_0 = 59.75285530090332
EGM-RunIISummer19UL16GEN-00001_0 = 39.70795798301697
EGM-RunIISummer19UL16GEN-00001_0 = 60.69340145587921
EGM-RunIISummer19UL16GEN-00001_0 = 61.09790515899658
EGM-RunIISummer19UL16GEN-00001_0 = 43.22063112258911
EGM-RunIISummer19UL16GEN-00001_0 = 153.02631497383118
EGM-RunIISummer19UL16GEN-00001_0 = 62.734068870544434
EGM-RunIISummer19UL16GEN-00001_0 = 39.18118894100189
EGM-RunIISummer19UL16GEN-00001_0 = 862.6478309631348
EGM-RunIISummer19UL16GEN-00001_0 = 59.181342124938965
EGM-RunIISummer19UL16GEN-00001_0 = 258.943067073822
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
EGM-RunIISummer19UL16GEN-00001_0 = 0.0
total Hs06= 1507024.9262336642
Total events= 10000000
HS06 sec/event =  542.5289734441191
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00002_0 = 128037.85504627228
EGM-RunIISummer19UL16GEN-00002_0 = 35.598525166511536
EGM-RunIISummer19UL16GEN-00002_0 = 1743.1362285614014
EGM-RunIISummer19UL16GEN-00002_0 = 17.348586082458496
EGM-RunIISummer19UL16GEN-00002_0 = 37.14087784290314
EGM-RunIISummer19UL16GEN-00002_0 = 51.692501068115234
EGM-RunIISummer19UL16GEN-00002_0 = 16.92603302001953
EGM-RunIISummer19UL16GEN-00002_0 = 34.252116441726685
EGM-RunIISummer19UL16GEN-00002_0 = 200.40187072753906
EGM-RunIISummer19UL16GEN-00002_0 = 17.107261657714844
EGM-RunIISummer19UL16GEN-00002_0 = 36.542150139808655
EGM-RunIISummer19UL16GEN-00002_0 = 790.6628828048706
EGM-RunIISummer19UL16GEN-00002_0 = 17.134075164794922
EGM-RunIISummer19UL16GEN-00002_0 = 174045.7230014801
EGM-RunIISummer19UL16GEN-00002_0 = 24.353280305862427
EGM-RunIISummer19UL16GEN-00002_0 = 966.5928025245667
EGM-RunIISummer19UL16GEN-00002_0 = 16.326666831970215
EGM-RunIISummer19UL16GEN-00002_0 = 14.470880389213562
EGM-RunIISummer19UL16GEN-00002_0 = 29.859958171844482
EGM-RunIISummer19UL16GEN-00002_0 = 16.404166221618652
EGM-RunIISummer19UL16GEN-00002_0 = 13.831300020217896
EGM-RunIISummer19UL16GEN-00002_0 = 89.63924026489258
EGM-RunIISummer19UL16GEN-00002_0 = 16.590524673461914
EGM-RunIISummer19UL16GEN-00002_0 = 15.470872104167938
EGM-RunIISummer19UL16GEN-00002_0 = 475.2762680053711
EGM-RunIISummer19UL16GEN-00002_0 = 16.51070213317871
EGM-RunIISummer19UL16GEN-00002_0 = 0.0
EGM-RunIISummer19UL16GEN-00002_0 = 0.0
EGM-RunIISummer19UL16GEN-00002_0 = 0.0
total Hs06= 306776.8478180766
Total events= 1400000
HS06 sec/event =  788.854751532197
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00003_0 = 30299.607959747314
EGM-RunIISummer19UL16GEN-00003_0 = 7.831116616725922
EGM-RunIISummer19UL16GEN-00003_0 = 337.37700176239014
EGM-RunIISummer19UL16GEN-00003_0 = 16.481666564941406
EGM-RunIISummer19UL16GEN-00003_0 = 5.589483141899109
EGM-RunIISummer19UL16GEN-00003_0 = 10.410833358764648
EGM-RunIISummer19UL16GEN-00003_0 = 18.41446590423584
EGM-RunIISummer19UL16GEN-00003_0 = 5.391377866268158
EGM-RunIISummer19UL16GEN-00003_0 = 36.332820892333984
EGM-RunIISummer19UL16GEN-00003_0 = 17.24992561340332
EGM-RunIISummer19UL16GEN-00003_0 = 6.336614012718201
EGM-RunIISummer19UL16GEN-00003_0 = 179.93957805633545
EGM-RunIISummer19UL16GEN-00003_0 = 18.27816104888916
EGM-RunIISummer19UL16GEN-00003_0 = 185405.22086429596
EGM-RunIISummer19UL16GEN-00003_0 = 8.018044233322144
EGM-RunIISummer19UL16GEN-00003_0 = 509.79766178131104
EGM-RunIISummer19UL16GEN-00003_0 = 16.83912181854248
EGM-RunIISummer19UL16GEN-00003_0 = 7.340761303901672
EGM-RunIISummer19UL16GEN-00003_0 = 19.501322031021118
EGM-RunIISummer19UL16GEN-00003_0 = 16.431461334228516
EGM-RunIISummer19UL16GEN-00003_0 = 12.194455623626709
EGM-RunIISummer19UL16GEN-00003_0 = 127.33866500854492
EGM-RunIISummer19UL16GEN-00003_0 = 15.51609992980957
EGM-RunIISummer19UL16GEN-00003_0 = 13.587944447994232
EGM-RunIISummer19UL16GEN-00003_0 = 252.06273078918457
EGM-RunIISummer19UL16GEN-00003_0 = 15.866600036621094
EGM-RunIISummer19UL16GEN-00003_0 = 0.0
EGM-RunIISummer19UL16GEN-00003_0 = 0.0
EGM-RunIISummer19UL16GEN-00003_0 = 0.0
EGM-RunIISummer19UL16GEN-00003_0 = 0.0
EGM-RunIISummer19UL16GEN-00003_0 = 0.0
total Hs06= 217378.9567372203
Total events= 1000000
HS06 sec/event =  782.564244253993
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00004_0 = 333177.01822662354
EGM-RunIISummer19UL16GEN-00004_0 = 77.31242275238037
EGM-RunIISummer19UL16GEN-00004_0 = 2938.3402070999146
EGM-RunIISummer19UL16GEN-00004_0 = 86.11450672149658
EGM-RunIISummer19UL16GEN-00004_0 = 54.13755559921265
EGM-RunIISummer19UL16GEN-00004_0 = 29.362533569335938
EGM-RunIISummer19UL16GEN-00004_0 = 76.79624795913696
EGM-RunIISummer19UL16GEN-00004_0 = 199.07744979858398
EGM-RunIISummer19UL16GEN-00004_0 = 30.158310890197754
EGM-RunIISummer19UL16GEN-00004_0 = 84.24659204483032
EGM-RunIISummer19UL16GEN-00004_0 = 1250.122158050537
EGM-RunIISummer19UL16GEN-00004_0 = 26.895999908447266
EGM-RunIISummer19UL16GEN-00004_0 = 182347.27772596478
EGM-RunIISummer19UL16GEN-00004_0 = 0.4290222227573395
EGM-RunIISummer19UL16GEN-00004_0 = 56.92722988128662
EGM-RunIISummer19UL16GEN-00004_0 = 1.5015777349472046
EGM-RunIISummer19UL16GEN-00004_0 = 5.889999866485596
EGM-RunIISummer19UL16GEN-00004_0 = 18.145305633544922
EGM-RunIISummer19UL16GEN-00004_0 = 1.259155511856079
EGM-RunIISummer19UL16GEN-00004_0 = 10.310030460357666
EGM-RunIISummer19UL16GEN-00004_0 = 0.0
EGM-RunIISummer19UL16GEN-00004_0 = 30.60138988494873
EGM-RunIISummer19UL16GEN-00004_0 = 0.0
EGM-RunIISummer19UL16GEN-00004_0 = 23.53200054168701
EGM-RunIISummer19UL16GEN-00004_0 = 18.104785919189453
EGM-RunIISummer19UL16GEN-00004_0 = 9.643288612365723
total Hs06= 520553.2037232518
Total events= 250000
HS06 sec/event =  7495.9661336148265
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00005_0 = 488806.7904815674
EGM-RunIISummer19UL16GEN-00005_0 = 182.3028392791748
EGM-RunIISummer19UL16GEN-00005_0 = 6050.183497428894
EGM-RunIISummer19UL16GEN-00005_0 = 57.04247760772705
EGM-RunIISummer19UL16GEN-00005_0 = 192.86754989624023
EGM-RunIISummer19UL16GEN-00005_0 = 110.94647312164307
EGM-RunIISummer19UL16GEN-00005_0 = 26.220833778381348
EGM-RunIISummer19UL16GEN-00005_0 = 181.74379539489746
EGM-RunIISummer19UL16GEN-00005_0 = 391.53258752822876
EGM-RunIISummer19UL16GEN-00005_0 = 25.406044006347656
EGM-RunIISummer19UL16GEN-00005_0 = 187.43196964263916
EGM-RunIISummer19UL16GEN-00005_0 = 1765.7077388763428
EGM-RunIISummer19UL16GEN-00005_0 = 26.514466285705566
EGM-RunIISummer19UL16GEN-00005_0 = 2109515.5136930943
EGM-RunIISummer19UL16GEN-00005_0 = 13.593441724777222
EGM-RunIISummer19UL16GEN-00005_0 = 278.15662360191345
EGM-RunIISummer19UL16GEN-00005_0 = 49.068724632263184
EGM-RunIISummer19UL16GEN-00005_0 = 10.779055833816528
EGM-RunIISummer19UL16GEN-00005_0 = 19.581379890441895
EGM-RunIISummer19UL16GEN-00005_0 = 60.58478355407715
EGM-RunIISummer19UL16GEN-00005_0 = 9.249633371829987
EGM-RunIISummer19UL16GEN-00005_0 = 38.69088637828827
EGM-RunIISummer19UL16GEN-00005_0 = 60.36978244781494
EGM-RunIISummer19UL16GEN-00005_0 = 12.827863931655884
EGM-RunIISummer19UL16GEN-00005_0 = 175.6774479150772
EGM-RunIISummer19UL16GEN-00005_0 = 47.85689449310303
total Hs06= 2608296.640965283
Total events= 3000000
HS06 sec/event =  3129.955969158339
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00006_0 = 95.96610260009766
EGM-RunIISummer19UL16GEN-00006_0 = 2647.9546995162964
EGM-RunIISummer19UL16GEN-00006_0 = 50.11639213562012
EGM-RunIISummer19UL16GEN-00006_0 = 91.10684537887573
EGM-RunIISummer19UL16GEN-00006_0 = 108.19664096832275
EGM-RunIISummer19UL16GEN-00006_0 = 24.057456016540527
EGM-RunIISummer19UL16GEN-00006_0 = 84.22405242919922
EGM-RunIISummer19UL16GEN-00006_0 = 634.4950885772705
EGM-RunIISummer19UL16GEN-00006_0 = 25.21180534362793
EGM-RunIISummer19UL16GEN-00006_0 = 87.85347509384155
EGM-RunIISummer19UL16GEN-00006_0 = 6395.330787658691
EGM-RunIISummer19UL16GEN-00006_0 = 54.35872173309326
EGM-RunIISummer19UL16GEN-00006_0 = 534439.3549979329
EGM-RunIISummer19UL16GEN-00006_0 = 23.898661077022552
EGM-RunIISummer19UL16GEN-00006_0 = 61.678608417510986
EGM-RunIISummer19UL16GEN-00006_0 = 21.05614960193634
EGM-RunIISummer19UL16GEN-00006_0 = 62.79849910736084
EGM-RunIISummer19UL16GEN-00006_0 = 30.259669184684753
EGM-RunIISummer19UL16GEN-00006_0 = 109.3140480518341
EGM-RunIISummer19UL16GEN-00006_0 = 60.46858882904053
EGM-RunIISummer19UL16GEN-00006_0 = 23.324339151382446
EGM-RunIISummer19UL16GEN-00006_0 = 366.42793321609497
EGM-RunIISummer19UL16GEN-00006_0 = 59.19913864135742
EGM-RunIISummer19UL16GEN-00006_0 = 359262.44809532166
EGM-RunIISummer19UL16GEN-00006_0 = 836.9961993694305
EGM-RunIISummer19UL16GEN-00006_0 = 43.67924165725708
total Hs06= 905699.776237011
Total events= 10000000
HS06 sec/event =  326.05191944532396
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 377185.5321432948
EGM-RunIISummer19UL16GEN-00007_0 = 19.860738813877106
EGM-RunIISummer19UL16GEN-00007_0 = 1008.1914420127869
EGM-RunIISummer19UL16GEN-00007_0 = 16.76764965057373
EGM-RunIISummer19UL16GEN-00007_0 = 18.560666680336
EGM-RunIISummer19UL16GEN-00007_0 = 33.25931119918823
EGM-RunIISummer19UL16GEN-00007_0 = 8.293961524963379
EGM-RunIISummer19UL16GEN-00007_0 = 23.054191827774048
EGM-RunIISummer19UL16GEN-00007_0 = 122.72187662124634
EGM-RunIISummer19UL16GEN-00007_0 = 8.318333625793457
EGM-RunIISummer19UL16GEN-00007_0 = 20.21483588218689
EGM-RunIISummer19UL16GEN-00007_0 = 481.70535111427307
EGM-RunIISummer19UL16GEN-00007_0 = 0.0
EGM-RunIISummer19UL16GEN-00007_0 = 16.892749786376953
total Hs06= 378963.3732520342
Total events= 1400000
HS06 sec/event =  974.4772455052307
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00008_0 = 100103.34372138977
EGM-RunIISummer19UL16GEN-00008_0 = 22.61991387605667
EGM-RunIISummer19UL16GEN-00008_0 = 914.7842721939087
EGM-RunIISummer19UL16GEN-00008_0 = 16.965816497802734
EGM-RunIISummer19UL16GEN-00008_0 = 26.773572325706482
EGM-RunIISummer19UL16GEN-00008_0 = 40.835872650146484
EGM-RunIISummer19UL16GEN-00008_0 = 16.72617816925049
EGM-RunIISummer19UL16GEN-00008_0 = 19.14935266971588
EGM-RunIISummer19UL16GEN-00008_0 = 110.51807022094727
EGM-RunIISummer19UL16GEN-00008_0 = 16.457294464111328
EGM-RunIISummer19UL16GEN-00008_0 = 17.86574712395668
EGM-RunIISummer19UL16GEN-00008_0 = 360.63271713256836
EGM-RunIISummer19UL16GEN-00008_0 = 17.678900718688965
EGM-RunIISummer19UL16GEN-00008_0 = 195600.65565299988
EGM-RunIISummer19UL16GEN-00008_0 = 10.27453327178955
EGM-RunIISummer19UL16GEN-00008_0 = 720.0738859176636
EGM-RunIISummer19UL16GEN-00008_0 = 26.258999824523926
EGM-RunIISummer19UL16GEN-00008_0 = 13.2454115152359
EGM-RunIISummer19UL16GEN-00008_0 = 18.767652988433838
EGM-RunIISummer19UL16GEN-00008_0 = 24.939749717712402
EGM-RunIISummer19UL16GEN-00008_0 = 11.63866102695465
EGM-RunIISummer19UL16GEN-00008_0 = 70.83015084266663
EGM-RunIISummer19UL16GEN-00008_0 = 16.736913681030273
EGM-RunIISummer19UL16GEN-00008_0 = 13.60206401348114
EGM-RunIISummer19UL16GEN-00008_0 = 321.77392530441284
EGM-RunIISummer19UL16GEN-00008_0 = 26.251035690307617
total Hs06= 298559.4000662267
Total events= 1000000
HS06 sec/event =  1074.813840238416
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00009_0 = 131553.8261833191
EGM-RunIISummer19UL16GEN-00009_0 = 517.1446409225464
EGM-RunIISummer19UL16GEN-00009_0 = 17.114022254943848
EGM-RunIISummer19UL16GEN-00009_0 = 10.10341963171959
EGM-RunIISummer19UL16GEN-00009_0 = 19.253655791282654
EGM-RunIISummer19UL16GEN-00009_0 = 18.105422019958496
EGM-RunIISummer19UL16GEN-00009_0 = 10.953108429908752
EGM-RunIISummer19UL16GEN-00009_0 = 61.02057695388794
EGM-RunIISummer19UL16GEN-00009_0 = 16.665701866149902
EGM-RunIISummer19UL16GEN-00009_0 = 10.260669648647308
EGM-RunIISummer19UL16GEN-00009_0 = 213.05729007720947
EGM-RunIISummer19UL16GEN-00009_0 = 9.643288612365723
EGM-RunIISummer19UL16GEN-00009_0 = 1600484.9261657596
EGM-RunIISummer19UL16GEN-00009_0 = 15.645733118057251
EGM-RunIISummer19UL16GEN-00009_0 = 762.2587478160858
EGM-RunIISummer19UL16GEN-00009_0 = 33.91370868682861
EGM-RunIISummer19UL16GEN-00009_0 = 11.934288680553436
EGM-RunIISummer19UL16GEN-00009_0 = 31.06471872329712
EGM-RunIISummer19UL16GEN-00009_0 = 26.348535537719727
EGM-RunIISummer19UL16GEN-00009_0 = 13.473244607448578
EGM-RunIISummer19UL16GEN-00009_0 = 91.84446048736572
EGM-RunIISummer19UL16GEN-00009_0 = 36.05865478515625
EGM-RunIISummer19UL16GEN-00009_0 = 14.210039019584656
EGM-RunIISummer19UL16GEN-00009_0 = 399.94800662994385
EGM-RunIISummer19UL16GEN-00009_0 = 26.102052688598633
EGM-RunIISummer19UL16GEN-00009_0 = 9.499994397163391
total Hs06= 1734414.376330465
Total events= 3000000
HS06 sec/event =  2081.2972515965585
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00010_0 = 29203.948692321777
EGM-RunIISummer19UL16GEN-00010_0 = 59.32926654815674
EGM-RunIISummer19UL16GEN-00010_0 = 637.7827854156494
EGM-RunIISummer19UL16GEN-00010_0 = 24.191044807434082
EGM-RunIISummer19UL16GEN-00010_0 = 28.831266403198242
EGM-RunIISummer19UL16GEN-00010_0 = 20.537166595458984
EGM-RunIISummer19UL16GEN-00010_0 = 26.149367332458496
EGM-RunIISummer19UL16GEN-00010_0 = 31.54171133041382
EGM-RunIISummer19UL16GEN-00010_0 = 61.149831771850586
EGM-RunIISummer19UL16GEN-00010_0 = 22.787278175354004
EGM-RunIISummer19UL16GEN-00010_0 = 24.75065565109253
EGM-RunIISummer19UL16GEN-00010_0 = 538136.1687499285
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
EGM-RunIISummer19UL16GEN-00010_0 = 205.9233160018921
EGM-RunIISummer19UL16GEN-00010_0 = 22.864778518676758
EGM-RunIISummer19UL16GEN-00010_0 = 0.0
total Hs06= 568505.9559108019
Total events= 250000
HS06 sec/event =  8186.485765115547
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00011_0 = 27828.30908203125
EGM-RunIISummer19UL16GEN-00011_0 = 4.184999942779541
EGM-RunIISummer19UL16GEN-00011_0 = 26.036277770996094
EGM-RunIISummer19UL16GEN-00011_0 = 5.68155574798584
EGM-RunIISummer19UL16GEN-00011_0 = 64.61235523223877
EGM-RunIISummer19UL16GEN-00011_0 = 4.975200176239014
EGM-RunIISummer19UL16GEN-00011_0 = 24.053044319152832
EGM-RunIISummer19UL16GEN-00011_0 = 4.944489002227783
EGM-RunIISummer19UL16GEN-00011_0 = 6.0943498611450195
EGM-RunIISummer19UL16GEN-00011_0 = 25.958778381347656
EGM-RunIISummer19UL16GEN-00011_0 = 172613.1114501953
EGM-RunIISummer19UL16GEN-00011_0 = 3.5421944856643677
EGM-RunIISummer19UL16GEN-00011_0 = 209.61852264404297
EGM-RunIISummer19UL16GEN-00011_0 = 16.436794757843018
EGM-RunIISummer19UL16GEN-00011_0 = 3.750800132751465
EGM-RunIISummer19UL16GEN-00011_0 = 8.503371953964233
EGM-RunIISummer19UL16GEN-00011_0 = 16.53024673461914
EGM-RunIISummer19UL16GEN-00011_0 = 3.500669479370117
EGM-RunIISummer19UL16GEN-00011_0 = 19.71885585784912
EGM-RunIISummer19UL16GEN-00011_0 = 17.97071647644043
EGM-RunIISummer19UL16GEN-00011_0 = 124.40251207351685
EGM-RunIISummer19UL16GEN-00011_0 = 8.587249755859375
EGM-RunIISummer19UL16GEN-00011_0 = 6.191999912261963
EGM-RunIISummer19UL16GEN-00011_0 = 0.7301555275917053
EGM-RunIISummer19UL16GEN-00011_0 = 4.139999866485596
EGM-RunIISummer19UL16GEN-00011_0 = 0.6480000019073486
EGM-RunIISummer19UL16GEN-00011_0 = 0.3776666522026062
EGM-RunIISummer19UL16GEN-00011_0 = 38.42668914794922
EGM-RunIISummer19UL16GEN-00011_0 = 4.365833282470703
EGM-RunIISummer19UL16GEN-00011_0 = 12.927191734313965
EGM-RunIISummer19UL16GEN-00011_0 = 3.707511067390442
total Hs06= 201112.03856420517
Total events= 250000
HS06 sec/event =  2896.0133553245546
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
EGM-RunIISummer19UL16GEN-00012_0 = 4744489.467229366
EGM-RunIISummer19UL16GEN-00012_0 = 160.61858589202166
EGM-RunIISummer19UL16GEN-00012_0 = 1928.3428074419498
EGM-RunIISummer19UL16GEN-00012_0 = 81.81795553863049
EGM-RunIISummer19UL16GEN-00012_0 = 128744.63164322078
EGM-RunIISummer19UL16GEN-00012_0 = 43715.53317140043
EGM-RunIISummer19UL16GEN-00012_0 = 151.6886700647301
EGM-RunIISummer19UL16GEN-00012_0 = 179.08060893975198
EGM-RunIISummer19UL16GEN-00012_0 = 1825.073090530932
EGM-RunIISummer19UL16GEN-00012_0 = 0.0
total Hs06= 4921276.253762395
Total events= 15000000
HS06 sec/event =  1181.106300902975
-------------------------------------------------------------------------------
EGM-RunIISummer19UL16GEN-00024_0 = 454768.6267619133
EGM-RunIISummer19UL16GEN-00024_0 = 143.6772004365921
