[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 3.0953750275075436
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.05388888902962208
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 2.2549291565082967
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 2.4346417067572474
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 14.922438848530874
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 2.822891704039648
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.024999999441206455
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 167.60598627105355
total Hs06= 24762.48342961236
Total events= 400000
HS06 sec/event =  222.86235086651124
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 1282.311767578125
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.019999999552965164
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.017777778208255768
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 2.7948638796806335
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.021111110225319862
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.039444442838430405
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.21166667342185974
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.013888888992369175
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 1.750555545091629
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 23542.272845909
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 3.6407610177993774
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 3.8606249280273914
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 8.081440346315503
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 149.08912567794323
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 3.8121833205223083
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 52.62726275995374
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 3.837605532258749
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 35.99203423410654
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 2.513544499874115
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 3.746684730052948
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.10166666656732559
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.023333333432674408
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.022777777165174484
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 4.236097097396851
B2G-RunIISummer19UL18wmLHEGEN-00065_0 = 0.015555555932223797
total Hs06= 25101.054619282484
Total events= 400000
HS06 sec/event =  225.90949157354237
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 1.8493138812482357
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 117.62100964784622
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 2.233244481496513
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 24.44687083363533
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 1.9503472167998552
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 2.1424708999693394
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.025555554777383804
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 1.7857833560556173
B2G-RunIISummer19UL18wmLHEGEN-00071_0MergeLHEoutput = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 2.7222222480922937
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 35.359791576862335
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 17597.59844303131
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.03055555559694767
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 1.9121139384806156
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 1.938152726739645
B2G-RunIISummer19UL18wmLHEGEN-00071_0MergeLHEoutput = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.028333334252238274
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.13500000536441803
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.04888888821005821
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.21944443881511688
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.028333334252238274
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 8.725876346230507
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.013888888992369175
B2G-RunIISummer19UL18wmLHEGEN-00071_0 = 0.052222222089767456
total Hs06= 17800.867862407118
Total events= 400000
HS06 sec/event =  160.20781076166406
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 2.5828833812847733
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 19.688478600233793
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 20.08211474493146
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 313.43112859129906
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 168.1849785372615
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 25.725006179884076
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 1799.255052804947
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 2.67301669344306
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 946.0133333206177
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 1.9121972154825926
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 30.18682332150638
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 3.0004333052784204
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 57.88962458819151
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 45561.851669073105
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00075_0 = 0.0
total Hs06= 48952.476740357466
Total events= 400000
HS06 sec/event =  440.57229066321713
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 0.3477777661755681
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 21.37098729237914
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 31.0787601377815
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 4857.590646907687
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 25.101021002046764
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 19.823977950960398
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 48.85854241333436
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 2.894929211586714
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 0.34833332151174545
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 0.31513890344649553
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 16.53559011220932
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 21.97992653027177
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 4.429719489067793
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 108.35491300933063
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 0.7486249852227047
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 15.701770856976509
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 1.2534027229994535
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 3.205347145907581
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 0.6223611392779276
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 6.384722271934152
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 16880.390104293823
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 4.250120861455798
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 5.216069467132911
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 0.7194027557270601
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 0.3223611246794462
B2G-RunIISummer19UL18wmLHEGEN-00076_0 = 3.3890364991966635
total Hs06= 22081.233588172123
Total events= 400000
HS06 sec/event =  198.7311022935491
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 0.9585763737559319
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 0.5289930393919349
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 262.8057904243469
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 5.364166600629687
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 19.623907029628754
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 25.99458374083042
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 19.89644303917885
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 2907.6610708236694
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 1.1224305115174502
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 31204.793656349182
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 10.007013648748398
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 1.8758680522441864
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 25.407010927796364
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 17.963738977909088
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 93.07169686257839
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 0.5278819287195802
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 0.5208680393407121
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 0.7726736199110746
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 18.274055287241936
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 96.72027958929539
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 0.6488889148458838
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 25.01628429815173
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 0.7737847305834293
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 25.231225475668907
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 18.74041683971882
B2G-RunIISummer19UL18wmLHEGEN-00080_0 = 30.610840551555157
total Hs06= 34814.91214567644
Total events= 400000
HS06 sec/event =  313.33420931108793
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 1082.5371551513672
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 4.629731383174658
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 3542.977352400776
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 41801.66268759966
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 118726.80563049018
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 169.3232579845935
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 6526562.94331119
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 23157.625065505505
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 145.52715917117894
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 42.753014201298356
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 149.67912827432156
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 188.74669765110593
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 111.06645345687866
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 2.9466528822667897
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 1.560213852673769
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 2.0481527955271304
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 1724.2579179272288
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 516484.5050648004
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 61.15021512610838
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 86066.83462567627
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 4.095317221013829
B2G-RunIISummer19UL18wmLHEGEN-00084_0 = 1.6424138806760311
total Hs06= 7320035.317218623
Total events= 24000000
HS06 sec/event =  1098.0052975827934
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 1717.6682434082031
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 42.93480430543423
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 10.138883590698242
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 12.880969524383545
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 389.04736572224647
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 204.7883000932634
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 1225.723352132365
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 7619.678133908659
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 15.484329223632812
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.015925925225019455
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 986372.5920855999
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 1240934.7902822495
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 33.418152809143066
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 1135.3417977318168
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 1419082.7633663118
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 51.6627282500267
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 29.513644218444824
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 349.1394500732422
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 319.0365044698119
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 207.56695023272187
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 440971.15010885894
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 2204392.669169605
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 470625.2556028068
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 115.86270688474178
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 1089.6572265625
BTV-RunIISummer19UL18wmLHEGEN-00002_0MergeLHEoutput = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 24.88350820541382
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.02777777798473835
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 332.79764138162136
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 29.95937204360962
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 30.967145442962646
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 19.258888244628906
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 395.9033261081204
BTV-RunIISummer19UL18wmLHEGEN-00002_0MergeLHEoutput = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.0
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 105.24263103306293
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 1684.5593330562115
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 0.6905555576086044
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 10003.38449576497
BTV-RunIISummer19UL18wmLHEGEN-00002_0 = 939.5228947475553
total Hs06= 6790515.977653862
Total events= 50000000
HS06 sec/event =  488.91715039107805
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 7984.180084228516
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 5.859583392739296
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 59.0415358543396
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 4.731944292783737
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 4.873889110982418
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 4.734583236277103
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 5683.800484657288
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 4.808194473385811
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 6.7057779505848885
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 68.99374914169312
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 4.652777969837189
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00010_0 = 0.0
total Hs06= 13832.382604308426
Total events= 200000
HS06 sec/event =  248.98288687755166
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.11881944537162781
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.1433333307504654
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 11.442221999168396
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.10444444417953491
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 24.567222595214844
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.012777777388691902
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.08944444358348846
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.01666666753590107
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 72.55555534362793
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 1.3727777749300003
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.006481481250375509
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.0994444414973259
