[2021-01-07 18:48:38,834][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 5
('now-30d', 'now-60d') => bucket size: 56
('now-60d', 'now-90d') => bucket size: 269
('now-90d', 'now-120d') => bucket size: 52
('now-120d', 'now-150d') => bucket size: 56
('now-150d', 'now-180d') => bucket size: 220
('now-180d', 'now-210d') => bucket size: 360
('now-210d', 'now-240d') => bucket size: 56
('now-240d', 'now-270d') => bucket size: 170
('now-270d', 'now-300d') => bucket size: 202
('now-300d', 'now-330d') => bucket size: 89
('now-330d', 'now-360d') => bucket size: 75
('now-360d', 'now-390d') => bucket size: 13
('now-390d', 'now-420d') => bucket size: 5
('now-420d', 'now-450d') => bucket size: 16
('now-450d', 'now-480d') => bucket size: 140
('now-480d', 'now-510d') => bucket size: 74
('now-510d', 'now-540d') => bucket size: 211
('now-540d', 'now-570d') => bucket size: 2
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 760
=> bucket size: 630
================================ Presentation: ================================
BPH-RunIISummer19UL17GEN-00016_0 = 105.2786118676886
BPH-RunIISummer19UL17GEN-00016_0 = 546.7719453182071
BPH-RunIISummer19UL17GEN-00016_0 = 47.32476872950792
BPH-RunIISummer19UL17GEN-00016_0 = 352.0920126438141
BPH-RunIISummer19UL17GEN-00016_0 = 19.46949713677168
BPH-RunIISummer19UL17GEN-00016_0 = 1087213.849724114
BPH-RunIISummer19UL17GEN-00016_0 = 887.5540596321225
BPH-RunIISummer19UL17GEN-00016_0 = 131.25123828276992
BPH-RunIISummer19UL17GEN-00016_0 = 61213.30984412134
BPH-RunIISummer19UL17GEN-00016_0 = 30958.443224459887
BPH-RunIISummer19UL17GEN-00016_0 = 104.99549952708185
total Hs06= 1189271.5271610394
Total events= 10000000
HS06 sec/event =  428.1377497779742
-------------------------------------------------------------------------------
EGM-RunIISummer19UL17GEN-00024_0 = 95433.3528881073
EGM-RunIISummer19UL17GEN-00024_0 = 1.995727777481079
EGM-RunIISummer19UL17GEN-00024_0 = 378.9890718460083
EGM-RunIISummer19UL17GEN-00024_0 = 1.7335695028305054
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 6.217541694641113
EGM-RunIISummer19UL17GEN-00024_0 = 183.29233741760254
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 58024.762619018555
EGM-RunIISummer19UL17GEN-00024_0 = 678.4640383720398
EGM-RunIISummer19UL17GEN-00024_0 = 18.28172492980957
EGM-RunIISummer19UL17GEN-00024_0 = 24918.909010887146
EGM-RunIISummer19UL17GEN-00024_0 = 16.006961345672607
EGM-RunIISummer19UL17GEN-00024_0 = 84300.97871831805
EGM-RunIISummer19UL17GEN-00024_0 = 1881.4466823786497
EGM-RunIISummer19UL17GEN-00024_0 = 30.959994396194816
EGM-RunIISummer19UL17GEN-00024_0 = 44.04808919131756
EGM-RunIISummer19UL17GEN-00024_0 = 14.767464021220803
EGM-RunIISummer19UL17GEN-00024_0 = 312.4744028672576
EGM-RunIISummer19UL17GEN-00024_0 = 1397.631238028407
EGM-RunIISummer19UL17GEN-00024_0 = 18.260210812091827
EGM-RunIISummer19UL17GEN-00024_0 = 0.6811833381652832
EGM-RunIISummer19UL17GEN-00024_0 = 1.628916621208191
EGM-RunIISummer19UL17GEN-00024_0 = 37.098387241363525
EGM-RunIISummer19UL17GEN-00024_0 = 0.7107999920845032
EGM-RunIISummer19UL17GEN-00024_0 = 0.7354166507720947
EGM-RunIISummer19UL17GEN-00024_0 = 0.8195055723190308
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 0.0
EGM-RunIISummer19UL17GEN-00024_0 = 2146907.465387821
EGM-RunIISummer19UL17GEN-00024_0 = 513.504154920578
EGM-RunIISummer19UL17GEN-00024_0 = 48.14457082748413
EGM-RunIISummer19UL17GEN-00024_0 = 445.35271459817886
EGM-RunIISummer19UL17GEN-00024_0 = 433.31940245628357
EGM-RunIISummer19UL17GEN-00024_0 = 16.533333778381348
EGM-RunIISummer19UL17GEN-00024_0 = 474.66570645570755
EGM-RunIISummer19UL17GEN-00024_0 = 160654.53808379173
EGM-RunIISummer19UL17GEN-00024_0 = 70.22145514562726
EGM-RunIISummer19UL17GEN-00024_0 = 58.10936968494207
EGM-RunIISummer19UL17GEN-00024_0 = 69.01783042028546
EGM-RunIISummer19UL17GEN-00024_0 = 9.94482749234885
EGM-RunIISummer19UL17GEN-00024_0 = 77.89551090355963
total Hs06= 2577482.9588486245
Total events= 10000000
HS06 sec/event =  927.8938651855048
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00017_0 = 3.3197221755981445
HIG-RunIISummer19UL17GEN-00017_0 = 0.03777777776122093
HIG-RunIISummer19UL17GEN-00017_0 = 0.0019444444915279746
HIG-RunIISummer19UL17GEN-00017_0 = 0.6929611265659332
HIG-RunIISummer19UL17GEN-00017_0 = 23648.870971679688
HIG-RunIISummer19UL17GEN-00017_0 = 1939.3185424804688
HIG-RunIISummer19UL17GEN-00017_0 = 7.246105411089957
HIG-RunIISummer19UL17GEN-00017_0 = 2.221744455397129
HIG-RunIISummer19UL17GEN-00017_0 = 0.0
HIG-RunIISummer19UL17GEN-00017_0 = 0.03361111134290695
HIG-RunIISummer19UL17GEN-00017_0 = 0.0
HIG-RunIISummer19UL17GEN-00017_0 = 47.47166633605957
HIG-RunIISummer19UL17GEN-00017_0 = 0.0
HIG-RunIISummer19UL17GEN-00017_0 = 0.027222221717238426
HIG-RunIISummer19UL17GEN-00017_0 = 18622.657470703125
HIG-RunIISummer19UL17GEN-00017_0 = 182.28344163298607
HIG-RunIISummer19UL17GEN-00017_0 = 2.044984742999077
HIG-RunIISummer19UL17GEN-00017_0 = 6.042980395257473
total Hs06= 44462.27114669455
Total events= 3200000
HS06 sec/event =  50.020055040031366
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00014_0 = 0.0
JME-RunIISummer19UL17GEN-00014_0 = 0.007499999832361937
JME-RunIISummer19UL17GEN-00014_0 = 0.07520833611488342
JME-RunIISummer19UL17GEN-00014_0 = 114.9738883972168
JME-RunIISummer19UL17GEN-00014_0 = 0.00566666666418314
JME-RunIISummer19UL17GEN-00014_0 = 0.009722222574055195
JME-RunIISummer19UL17GEN-00014_0 = 216859.29529857635
JME-RunIISummer19UL17GEN-00014_0 = 41.34856367111206
JME-RunIISummer19UL17GEN-00014_0 = 2121.5534574985504
JME-RunIISummer19UL17GEN-00014_0 = 540784.4200763702
JME-RunIISummer19UL17GEN-00014_0 = 31903.26978969574
JME-RunIISummer19UL17GEN-00014_0 = 39.98576498031616
JME-RunIISummer19UL17GEN-00014_0 = 100.32340669631958
JME-RunIISummer19UL17GEN-00014_0 = 163.49238777160645
JME-RunIISummer19UL17GEN-00014_0 = 0.008333333767950535
JME-RunIISummer19UL17GEN-00014_0 = 5.268814921379089
JME-RunIISummer19UL17GEN-00014_0 = 0.007037037052214146
JME-RunIISummer19UL17GEN-00014_0 = 32.337714195251465
total Hs06= 792166.3826303701
Total events= 14040000
HS06 sec/event =  203.11958528983848
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00015_0 = 0.0
JME-RunIISummer19UL17GEN-00015_0 = 0.5305555462837219
JME-RunIISummer19UL17GEN-00015_0 = 0.014999999664723873
JME-RunIISummer19UL17GEN-00015_0 = 76.25444507598877
JME-RunIISummer19UL17GEN-00015_0 = 0.004236111068166792
JME-RunIISummer19UL17GEN-00015_0 = 0.003263888880610466
JME-RunIISummer19UL17GEN-00015_0 = 0.0018749999580904841
JME-RunIISummer19UL17GEN-00015_0 = 22.818822473287582
JME-RunIISummer19UL17GEN-00015_0 = 1309.6155064702034
JME-RunIISummer19UL17GEN-00015_0 = 49.30318130552769
JME-RunIISummer19UL17GEN-00015_0 = 45.42178010940552
JME-RunIISummer19UL17GEN-00015_0 = 97.68691204488277
JME-RunIISummer19UL17GEN-00015_0 = 0.0010416667209938169
JME-RunIISummer19UL17GEN-00015_0 = 5.165555357933044
JME-RunIISummer19UL17GEN-00015_0 = 346543.7455215454
JME-RunIISummer19UL17GEN-00015_0 = 365943.8962030411
JME-RunIISummer19UL17GEN-00015_0 = 20172.890500068665
JME-RunIISummer19UL17GEN-00015_0 = 87.7350596934557
total Hs06= 734355.0894593984
Total events= 14040000
HS06 sec/event =  188.29617678446115
-------------------------------------------------------------------------------
JME-RunIISummer19UL17GEN-00016_0 = 0.0
JME-RunIISummer19UL17GEN-00016_0 = 15.699999928474426
JME-RunIISummer19UL17GEN-00016_0 = 330130.81939697266
JME-RunIISummer19UL17GEN-00016_0 = 27.802942857146263
JME-RunIISummer19UL17GEN-00016_0 = 43.449233658611774
JME-RunIISummer19UL17GEN-00016_0 = 111.86113368719816
JME-RunIISummer19UL17GEN-00016_0 = 0.0010416667209938169
JME-RunIISummer19UL17GEN-00016_0 = 0.08375000208616257
JME-RunIISummer19UL17GEN-00016_0 = 0.0020833334419876337
JME-RunIISummer19UL17GEN-00016_0 = 181.3411102294922
JME-RunIISummer19UL17GEN-00016_0 = 0.010208333493210375
JME-RunIISummer19UL17GEN-00016_0 = 0.02777777798473835
JME-RunIISummer19UL17GEN-00016_0 = 0.0020138889085501432
JME-RunIISummer19UL17GEN-00016_0 = 3222.1194558143616
JME-RunIISummer19UL17GEN-00016_0 = 805262.9412879944
JME-RunIISummer19UL17GEN-00016_0 = 35915.833735466
JME-RunIISummer19UL17GEN-00016_0 = 53.75505969673395
JME-RunIISummer19UL17GEN-00016_0 = 75.79303310066462
total Hs06= 1175041.5432644084
Total events= 14820000
HS06 sec/event =  285.4351926958077
-------------------------------------------------------------------------------
LUM-RunIISummer19UL17GEN-00002_0 = 4428385.311968803
LUM-RunIISummer19UL17GEN-00002_0 = 648.4002851247787
LUM-RunIISummer19UL17GEN-00002_0 = 0.9064000248908997
LUM-RunIISummer19UL17GEN-00002_0 = 161.1476228237152
LUM-RunIISummer19UL17GEN-00002_0 = 17187.8330411911
LUM-RunIISummer19UL17GEN-00002_0 = 159.52717697620392
LUM-RunIISummer19UL17GEN-00002_0 = 164926.0778412819
LUM-RunIISummer19UL17GEN-00002_0 = 21.57735526561737
LUM-RunIISummer19UL17GEN-00002_0 = 207.03531074523926
LUM-RunIISummer19UL17GEN-00002_0 = 4.249088764190674
LUM-RunIISummer19UL17GEN-00002_0 = 150.98348784446716
LUM-RunIISummer19UL17GEN-00002_0 = 14.508000373840332
LUM-RunIISummer19UL17GEN-00002_0 = 64.30342292785645
LUM-RunIISummer19UL17GEN-00002_0 = 221724.67809534073
LUM-RunIISummer19UL17GEN-00002_0 = 4.2881777584552765
LUM-RunIISummer19UL17GEN-00002_0 = 1.8379778265953064
LUM-RunIISummer19UL17GEN-00002_0 = 4.733422189950943
LUM-RunIISummer19UL17GEN-00002_0 = 2.0292444825172424
LUM-RunIISummer19UL17GEN-00002_0 = 1584.1379613876343
LUM-RunIISummer19UL17GEN-00002_0 = 3.8270221948623657
total Hs06= 4835257.392903328
Total events= 20000000
HS06 sec/event =  870.3463307225991
-------------------------------------------------------------------------------
PPD-RunIISummer19UL17GEN-00021_0 = 48856.215087890625
PPD-RunIISummer19UL17GEN-00021_0 = 61073.672119140625
PPD-RunIISummer19UL17GEN-00021_0 = 0.0
PPD-RunIISummer19UL17GEN-00021_0 = 0.0
PPD-RunIISummer19UL17GEN-00021_0 = 54.99788250774145
PPD-RunIISummer19UL17GEN-00021_0 = 9.809064262313768
PPD-RunIISummer19UL17GEN-00021_0 = 0.0
total Hs06= 109994.6941538013
Total events= 50000000
HS06 sec/event =  7.919617979073694
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17GEN-00001_0 = 0.0
TOP-RunIISummer19UL17GEN-00001_0 = 0.029999999329447746
TOP-RunIISummer19UL17GEN-00001_0 = 1.487777829170227
TOP-RunIISummer19UL17GEN-00001_0 = 0.014444444328546524
TOP-RunIISummer19UL17GEN-00001_0 = 143487.5579624176
TOP-RunIISummer19UL17GEN-00001_0 = 121.11812805384398
TOP-RunIISummer19UL17GEN-00001_0 = 17.148777518887073
TOP-RunIISummer19UL17GEN-00001_0 = 917.5483434796333
TOP-RunIISummer19UL17GEN-00001_0 = 37.91076705697924
TOP-RunIISummer19UL17GEN-00001_0 = 63.688448674976826
TOP-RunIISummer19UL17GEN-00001_0 = 2.6215741634368896
TOP-RunIISummer19UL17GEN-00001_0 = 0.0
TOP-RunIISummer19UL17GEN-00001_0 = 0.009444444440305233
TOP-RunIISummer19UL17GEN-00001_0 = 0.09388888627290726
TOP-RunIISummer19UL17GEN-00001_0 = 0.003412698395550251
TOP-RunIISummer19UL17GEN-00001_0 = 125202.97765256464
TOP-RunIISummer19UL17GEN-00001_0 = 42183.35470801592
TOP-RunIISummer19UL17GEN-00001_0 = 7.5751277771778405
total Hs06= 312043.14045802504
Total events= 6300000
HS06 sec/event =  178.31036597601428
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00007_0 = 9382.529055595398
BPH-RunIISummer19UL17GEN-00007_0 = 1.1319861374795437
BPH-RunIISummer19UL17GEN-00007_0 = 46.661959528923035
BPH-RunIISummer19UL17GEN-00007_0 = 0.5713416934013367
BPH-RunIISummer19UL17GEN-00007_0 = 1.0881583280861378
BPH-RunIISummer19UL17GEN-00007_0 = 0.9721388760954142
BPH-RunIISummer19UL17GEN-00007_0 = 135.79318815469742
BPH-RunIISummer19UL17GEN-00007_0 = 0.8420138992369175
BPH-RunIISummer19UL17GEN-00007_0 = 22.924739548936486
BPH-RunIISummer19UL17GEN-00007_0 = 1.2371527552604675
total Hs06= 9593.751734517515
Total events= 500000
HS06 sec/event =  69.07501248852611
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00008_0 = 1661.1374826431274
BPH-RunIISummer19UL17GEN-00008_0 = 0.29473332315683365
BPH-RunIISummer19UL17GEN-00008_0 = 2.2272610664367676
BPH-RunIISummer19UL17GEN-00008_0 = 3.1472222805023193
BPH-RunIISummer19UL17GEN-00008_0 = 1.1673477897420526
BPH-RunIISummer19UL17GEN-00008_0 = 40.41245174407959
BPH-RunIISummer19UL17GEN-00008_0 = 2.6660777032375336
BPH-RunIISummer19UL17GEN-00008_0 = 11.626652717590332
BPH-RunIISummer19UL17GEN-00008_0 = 0.26011110190302134
BPH-RunIISummer19UL17GEN-00008_0 = 2.368494391441345
total Hs06= 1725.3078347612172
Total events= 50000
HS06 sec/event =  124.22216410280764
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00009_0 = 1211.4337768554688
BPH-RunIISummer19UL17GEN-00009_0 = 0.3230000026524067
BPH-RunIISummer19UL17GEN-00009_0 = 0.4862499898299575
BPH-RunIISummer19UL17GEN-00009_0 = 2.6812500953674316
BPH-RunIISummer19UL17GEN-00009_0 = 0.3393402760848403
BPH-RunIISummer19UL17GEN-00009_0 = 23.105693817138672
BPH-RunIISummer19UL17GEN-00009_0 = 5.355863571166992
BPH-RunIISummer19UL17GEN-00009_0 = 0.46041667461395264
BPH-RunIISummer19UL17GEN-00009_0 = 0.4838888943195343
BPH-RunIISummer19UL17GEN-00009_0 = 0.46041667461395264
total Hs06= 1245.1298968512565
Total events= 50000
HS06 sec/event =  89.64935257329047
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
BPH-RunIISummer19UL17GEN-00010_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00011_0 = 0.0
BPH-RunIISummer19UL17GEN-00011_0 = 0.0
BPH-RunIISummer19UL17GEN-00011_0 = 0.012777777388691902
BPH-RunIISummer19UL17GEN-00011_0 = 0.0
BPH-RunIISummer19UL17GEN-00011_0 = 57.25222206115723
BPH-RunIISummer19UL17GEN-00011_0 = 0.009999999776482582
BPH-RunIISummer19UL17GEN-00011_0 = 0.0
BPH-RunIISummer19UL17GEN-00011_0 = 0.010555555112659931
BPH-RunIISummer19UL17GEN-00011_0 = 0.021111110225319862
BPH-RunIISummer19UL17GEN-00011_0 = 0.0
total Hs06= 57.30666650366038
Total events= 50000
HS06 sec/event =  4.126079988263547
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
BPH-RunIISummer19UL17GEN-00012_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17GEN-00001_0 = 1056.6861572265625
EXO-RunIISummer19UL17GEN-00001_0 = 0.32448887825012207
EXO-RunIISummer19UL17GEN-00001_0 = 12.96655559539795
EXO-RunIISummer19UL17GEN-00001_0 = 1.8631556034088135
EXO-RunIISummer19UL17GEN-00001_0 = 1.3211333751678467
EXO-RunIISummer19UL17GEN-00001_0 = 0.30213332176208496
EXO-RunIISummer19UL17GEN-00001_0 = 0.45320001244544983
total Hs06= 1073.9168240129948
Total events= 200000
HS06 sec/event =  19.330502832233904
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17GEN-00002_0 = 0.0
EXO-RunIISummer19UL17GEN-00002_0 = 0.0
EXO-RunIISummer19UL17GEN-00002_0 = 0.0
EXO-RunIISummer19UL17GEN-00002_0 = 0.0
EXO-RunIISummer19UL17GEN-00002_0 = 0.0
EXO-RunIISummer19UL17GEN-00002_0 = 0.0
EXO-RunIISummer19UL17GEN-00002_0 = 0.0
total Hs06= 0.0
Total events= 100000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17GEN-00003_0 = 0.0
EXO-RunIISummer19UL17GEN-00003_0 = 0.0
EXO-RunIISummer19UL17GEN-00003_0 = 0.0
EXO-RunIISummer19UL17GEN-00003_0 = 0.0
EXO-RunIISummer19UL17GEN-00003_0 = 0.0
EXO-RunIISummer19UL17GEN-00003_0 = 0.0
EXO-RunIISummer19UL17GEN-00003_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17GEN-00004_0 = 0.0
EXO-RunIISummer19UL17GEN-00004_0 = 0.0
EXO-RunIISummer19UL17GEN-00004_0 = 0.0
EXO-RunIISummer19UL17GEN-00004_0 = 0.0
EXO-RunIISummer19UL17GEN-00004_0 = 0.0
EXO-RunIISummer19UL17GEN-00004_0 = 0.0
EXO-RunIISummer19UL17GEN-00004_0 = 0.0
total Hs06= 0.0
Total events= 30000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17GEN-00005_0 = 61520.387130737305
HIG-RunIISummer19UL17GEN-00005_0 = 0.6167194247245789
HIG-RunIISummer19UL17GEN-00005_0 = 16.161555767059326
HIG-RunIISummer19UL17GEN-00005_0 = 16.637833297252655
HIG-RunIISummer19UL17GEN-00005_0 = 0.6985222101211548
HIG-RunIISummer19UL17GEN-00005_0 = 4.6119890213012695
HIG-RunIISummer19UL17GEN-00005_0 = 0.6458333134651184
HIG-RunIISummer19UL17GEN-00005_0 = 3.494544506072998
HIG-RunIISummer19UL17GEN-00005_0 = 76.40521812438965
HIG-RunIISummer19UL17GEN-00005_0 = 3.6870166659355164
HIG-RunIISummer19UL17GEN-00005_0 = 17.541941285133362
HIG-RunIISummer19UL17GEN-00005_0 = 3.5878055095672607
HIG-RunIISummer19UL17GEN-00005_0 = 3.522499918937683
HIG-RunIISummer19UL17GEN-00005_0 = 455.54321575164795
HIG-RunIISummer19UL17GEN-00005_0 = 15.470000147819519
HIG-RunIISummer19UL17GEN-00005_0 = 438.0853271484375
HIG-RunIISummer19UL17GEN-00005_0 = 0.6959555745124817
HIG-RunIISummer19UL17GEN-00005_0 = 0.0
HIG-RunIISummer19UL17GEN-00005_0 = 0.0
HIG-RunIISummer19UL17GEN-00005_0 = 4.022083282470703
HIG-RunIISummer19UL17GEN-00005_0 = 3.47528612613678
HIG-RunIISummer19UL17GEN-00005_0 = 94.36577796936035
HIG-RunIISummer19UL17GEN-00005_0 = 16.605794310569763
HIG-RunIISummer19UL17GEN-00005_0 = 31.045907974243164
HIG-RunIISummer19UL17GEN-00005_0 = 355.7550721168518
HIG-RunIISummer19UL17GEN-00005_0 = 15.559538781642914
HIG-RunIISummer19UL17GEN-00005_0 = 15.24044418334961
total Hs06= 63113.86301314831
Total events= 150000
HS06 sec/event =  1514.7327123155594
