[2021-01-07 18:51:55,655][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 190
('now-30d', 'now-60d') => bucket size: 147
('now-60d', 'now-90d') => bucket size: 285
('now-90d', 'now-120d') => bucket size: 179
('now-120d', 'now-150d') => bucket size: 453
('now-150d', 'now-180d') => bucket size: 513
('now-180d', 'now-210d') => bucket size: 312
('now-210d', 'now-240d') => bucket size: 142
('now-240d', 'now-270d') => bucket size: 132
('now-270d', 'now-300d') => bucket size: 130
('now-300d', 'now-330d') => bucket size: 39
('now-330d', 'now-360d') => bucket size: 66
('now-360d', 'now-390d') => bucket size: 118
('now-390d', 'now-420d') => bucket size: 0
('now-420d', 'now-450d') => bucket size: 31
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 12
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 933
=> bucket size: 949
=> bucket size: 409
================================ Presentation: ================================
BPH-RunIISummer19UL18GEN-00004_0 = 19.684373086318374
BPH-RunIISummer19UL18GEN-00004_0 = 2.064427764620632
BPH-RunIISummer19UL18GEN-00004_0 = 2.500941667240113
BPH-RunIISummer19UL18GEN-00004_0 = 127.96202993392944
BPH-RunIISummer19UL18GEN-00004_0 = 2401.3590698242188
BPH-RunIISummer19UL18GEN-00004_0 = 1.873177770525217
BPH-RunIISummer19UL18GEN-00004_0 = 20.09299684688449
BPH-RunIISummer19UL18GEN-00004_0 = 0.9868444297462702
BPH-RunIISummer19UL18GEN-00004_0 = 0.9864444471895695
BPH-RunIISummer19UL18GEN-00004_0 = 14.071610927581787
BPH-RunIISummer19UL18GEN-00004_0 = 1.1161110941320658
total Hs06= 10381.00197757082
Total events= 500000
HS06 sec/event =  74.7432142385099
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00005_0 = 2003.9943237304688
BPH-RunIISummer19UL18GEN-00005_0 = 8.64531135559082
BPH-RunIISummer19UL18GEN-00005_0 = 1.2884166836738586
BPH-RunIISummer19UL18GEN-00005_0 = 3.905678868293762
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.9664222002029419
BPH-RunIISummer19UL18GEN-00005_0 = 1.1447499990463257
BPH-RunIISummer19UL18GEN-00005_0 = 0.5400000214576721
BPH-RunIISummer19UL18GEN-00005_0 = 7.415680408477783
BPH-RunIISummer19UL18GEN-00005_0 = 1.0327333509922028
BPH-RunIISummer19UL18GEN-00005_0 = 29.70977783203125
BPH-RunIISummer19UL18GEN-00005_0 = 1.10875004529953
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
BPH-RunIISummer19UL18GEN-00005_0 = 0.0
total Hs06= 2059.751844495535
Total events= 50000
HS06 sec/event =  148.30213280367852
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00006_0 = 0.3240000009536743
BPH-RunIISummer19UL18GEN-00006_0 = 14.250621795654297
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 1145.996337890625
BPH-RunIISummer19UL18GEN-00006_0 = 0.3240000009536743
BPH-RunIISummer19UL18GEN-00006_0 = 0.3240000009536743
BPH-RunIISummer19UL18GEN-00006_0 = 2.196000099182129
BPH-RunIISummer19UL18GEN-00006_0 = 0.5400000214576721
BPH-RunIISummer19UL18GEN-00006_0 = 0.6119999885559082
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0
BPH-RunIISummer19UL18GEN-00006_0 = 0.0023611111100763083
BPH-RunIISummer19UL18GEN-00006_0 = 3.3234667778015137
BPH-RunIISummer19UL18GEN-00006_0 = 0.5035555362701416
total Hs06= 1168.3963432235178
Total events= 50000
HS06 sec/event =  84.12453671209327
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
BPH-RunIISummer19UL18GEN-00007_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.25200000405311584
BPH-RunIISummer19UL18GEN-00008_0 = 0.4783777892589569
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 407.0994873046875
BPH-RunIISummer19UL18GEN-00008_0 = 3.013111114501953
BPH-RunIISummer19UL18GEN-00008_0 = 0.3240000009536743
BPH-RunIISummer19UL18GEN-00008_0 = 2.2714221477508545
BPH-RunIISummer19UL18GEN-00008_0 = 0.2879999876022339
BPH-RunIISummer19UL18GEN-00008_0 = 12.639244079589844
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.0
BPH-RunIISummer19UL18GEN-00008_0 = 0.4783777892589569
BPH-RunIISummer19UL18GEN-00008_0 = 0.42802223563194275
total Hs06= 427.27204245328903
Total events= 50000
HS06 sec/event =  30.763587056636812
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00009_0 = 426.87234687805176
BPH-RunIISummer19UL18GEN-00009_0 = 0.4246666729450226
BPH-RunIISummer19UL18GEN-00009_0 = 0.5763333439826965
BPH-RunIISummer19UL18GEN-00009_0 = 7.989583492279053
BPH-RunIISummer19UL18GEN-00009_0 = 0.40625
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 2.9590276665985584
BPH-RunIISummer19UL18GEN-00009_0 = 2.0473472978919744
BPH-RunIISummer19UL18GEN-00009_0 = 0.3033333420753479
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.42605556186754256
BPH-RunIISummer19UL18GEN-00009_0 = 0.40625
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
BPH-RunIISummer19UL18GEN-00009_0 = 0.0
total Hs06= 442.41119425569195
Total events= 50000
HS06 sec/event =  31.85360598640982
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00010_0 = 10.618683286011219
BPH-RunIISummer19UL18GEN-00010_0 = 20.18622212857008
BPH-RunIISummer19UL18GEN-00010_0 = 411.3551890850067
BPH-RunIISummer19UL18GEN-00010_0 = 188.1173474099487
BPH-RunIISummer19UL18GEN-00010_0 = 1578.6763495400082
BPH-RunIISummer19UL18GEN-00010_0 = 13310.985812716186
BPH-RunIISummer19UL18GEN-00010_0 = 268423.1722596884
BPH-RunIISummer19UL18GEN-00010_0 = 417.27132399939
BPH-RunIISummer19UL18GEN-00010_0 = 322024.3114826679
BPH-RunIISummer19UL18GEN-00010_0 = 336.9618198797107
BPH-RunIISummer19UL18GEN-00010_0 = 5172.170609951019
BPH-RunIISummer19UL18GEN-00010_0 = 2450.9094211757183
BPH-RunIISummer19UL18GEN-00010_0 = 440.53580168262124
BPH-RunIISummer19UL18GEN-00010_0 = 366.5838390123099
BPH-RunIISummer19UL18GEN-00010_0 = 4.264486098662019
BPH-RunIISummer19UL18GEN-00010_0 = 56095229.95637257
BPH-RunIISummer19UL18GEN-00010_0 = 808614.4857968688
BPH-RunIISummer19UL18GEN-00010_0 = 26305.204976010136
total Hs06= 57545305.76779377
Total events= 100000000
HS06 sec/event =  2071.6310076405757
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00011_0 = 43240.98706269264
BPH-RunIISummer19UL18GEN-00011_0 = 23.079725116491318
BPH-RunIISummer19UL18GEN-00011_0 = 723.7046885490417
BPH-RunIISummer19UL18GEN-00011_0 = 1582.9859991967678
BPH-RunIISummer19UL18GEN-00011_0 = 2.625497242435813
BPH-RunIISummer19UL18GEN-00011_0 = 47.6198561694473
BPH-RunIISummer19UL18GEN-00011_0 = 34806008.47860751
BPH-RunIISummer19UL18GEN-00011_0 = 1560.3125228731078
BPH-RunIISummer19UL18GEN-00011_0 = 13928.23721854086
BPH-RunIISummer19UL18GEN-00011_0 = 351.31058297120035
BPH-RunIISummer19UL18GEN-00011_0 = 763563.4565795064
BPH-RunIISummer19UL18GEN-00011_0 = 274952.7938575223
BPH-RunIISummer19UL18GEN-00011_0 = 357.1843394271564
BPH-RunIISummer19UL18GEN-00011_0 = 21628.672246781178
BPH-RunIISummer19UL18GEN-00011_0 = 441.90778052806854
BPH-RunIISummer19UL18GEN-00011_0 = 4.346144473180175
BPH-RunIISummer19UL18GEN-00011_0 = 20.437489246949553
BPH-RunIISummer19UL18GEN-00011_0 = 444.7147307684645
total Hs06= 35928882.85492913
Total events= 100000000
HS06 sec/event =  1293.4397827774485
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00012_0 = 2386.140974521637
BPH-RunIISummer19UL18GEN-00012_0 = 29.628000259399414
BPH-RunIISummer19UL18GEN-00012_0 = 23.735889196395874
BPH-RunIISummer19UL18GEN-00012_0 = 5.042202681303024
BPH-RunIISummer19UL18GEN-00012_0 = 2889762.8656474818
BPH-RunIISummer19UL18GEN-00012_0 = 177.07089283131063
BPH-RunIISummer19UL18GEN-00012_0 = 1.1233333768323064
BPH-RunIISummer19UL18GEN-00012_0 = 0.9457555431872606
BPH-RunIISummer19UL18GEN-00012_0 = 1.0247555822134018
BPH-RunIISummer19UL18GEN-00012_0 = 999.244620539248
BPH-RunIISummer19UL18GEN-00012_0 = 201.05193625018
BPH-RunIISummer19UL18GEN-00012_0 = 46600.56068752706
BPH-RunIISummer19UL18GEN-00012_0 = 24775.50561867468
BPH-RunIISummer19UL18GEN-00012_0 = 22.665541731286794
BPH-RunIISummer19UL18GEN-00012_0 = 1658.1892401846126
BPH-RunIISummer19UL18GEN-00012_0 = 2.5091556422412395
BPH-RunIISummer19UL18GEN-00012_0 = 0.5790888667106628
BPH-RunIISummer19UL18GEN-00012_0 = 133.32953321072273
total Hs06= 2966781.2128741005
Total events= 10000000
HS06 sec/event =  1068.0412366346761
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00013_0 = 7825.921957850456
BPH-RunIISummer19UL18GEN-00013_0 = 6.321755789220333
BPH-RunIISummer19UL18GEN-00013_0 = 6.7935557290911674
BPH-RunIISummer19UL18GEN-00013_0 = 1.7916666567325592
BPH-RunIISummer19UL18GEN-00013_0 = 5.239268614444882
BPH-RunIISummer19UL18GEN-00013_0 = 4.618333174847066
BPH-RunIISummer19UL18GEN-00013_0 = 121.44374977052212
BPH-RunIISummer19UL18GEN-00013_0 = 351.82763671875
BPH-RunIISummer19UL18GEN-00013_0 = 1450.8103693053126
BPH-RunIISummer19UL18GEN-00013_0 = 150.41038719657809
BPH-RunIISummer19UL18GEN-00013_0 = 95431.68419271708
BPH-RunIISummer19UL18GEN-00013_0 = 49494.852204591036
BPH-RunIISummer19UL18GEN-00013_0 = 173.98098573670723
BPH-RunIISummer19UL18GEN-00013_0 = 123.47965509444475
BPH-RunIISummer19UL18GEN-00013_0 = 13.079069016501307
BPH-RunIISummer19UL18GEN-00013_0 = 4.64722241461277
BPH-RunIISummer19UL18GEN-00013_0 = 1675531.6536856424
BPH-RunIISummer19UL18GEN-00013_0 = 634.729739044793
total Hs06= 1831333.2854350635
Total events= 10000000
HS06 sec/event =  659.2799827566229
-------------------------------------------------------------------------------
BTV-RunIISummer19UL18GEN-00034_0 = 185029.5764772892
BTV-RunIISummer19UL18GEN-00034_0 = 20.967230785638094
BTV-RunIISummer19UL18GEN-00034_0 = 5.0422249641269445
BTV-RunIISummer19UL18GEN-00034_0 = 20.26064437441528
BTV-RunIISummer19UL18GEN-00034_0 = 36.20416960469447
BTV-RunIISummer19UL18GEN-00034_0 = 2323.99739683792
BTV-RunIISummer19UL18GEN-00034_0 = 36.73351810593158
BTV-RunIISummer19UL18GEN-00034_0 = 5.052933303639293
BTV-RunIISummer19UL18GEN-00034_0 = 256.74013363197446
BTV-RunIISummer19UL18GEN-00034_0 = 6.2385276928544044
BTV-RunIISummer19UL18GEN-00034_0 = 1187.586546588689
BTV-RunIISummer19UL18GEN-00034_0 = 17.905438924208283
BTV-RunIISummer19UL18GEN-00034_0 = 1248760.159545824
BTV-RunIISummer19UL18GEN-00034_0 = 5709.629332473502
BTV-RunIISummer19UL18GEN-00034_0 = 23.754502339288592
BTV-RunIISummer19UL18GEN-00034_0 = 19939.051597833633
BTV-RunIISummer19UL18GEN-00034_0 = 325.44367326423526
BTV-RunIISummer19UL18GEN-00034_0 = 35.855713305296376
BTV-RunIISummer19UL18GEN-00034_0 = 51.77335018943995
BTV-RunIISummer19UL18GEN-00034_0 = 147.46642383001745
total Hs06= 1463939.4393811626
Total events= 30000000
HS06 sec/event =  175.6727327257395
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00002_0 = 1398.1724416911602
EGM-RunIISummer19UL18GEN-00002_0 = 88.25373236089945
EGM-RunIISummer19UL18GEN-00002_0 = 17.8886546343565
EGM-RunIISummer19UL18GEN-00002_0 = 1244.0271043051034
EGM-RunIISummer19UL18GEN-00002_0 = 0.10833333432674408
EGM-RunIISummer19UL18GEN-00002_0 = 0.09666666388511658
EGM-RunIISummer19UL18GEN-00002_0 = 0.10333333164453506
EGM-RunIISummer19UL18GEN-00002_0 = 3149439.716781616
EGM-RunIISummer19UL18GEN-00002_0 = 66637.82470674813
EGM-RunIISummer19UL18GEN-00002_0 = 24019.937823534012
EGM-RunIISummer19UL18GEN-00002_0 = 19.24968897551298
EGM-RunIISummer19UL18GEN-00002_0 = 1176.690531866625
EGM-RunIISummer19UL18GEN-00002_0 = 162735.6886972487
EGM-RunIISummer19UL18GEN-00002_0 = 70137.20542615652
EGM-RunIISummer19UL18GEN-00002_0 = 0.0972222238779068
EGM-RunIISummer19UL18GEN-00002_0 = 0.22111110389232635
EGM-RunIISummer19UL18GEN-00002_0 = 0.10944444686174393
EGM-RunIISummer19UL18GEN-00002_0 = 0.13833333551883698
EGM-RunIISummer19UL18GEN-00002_0 = 742.770537327975
EGM-RunIISummer19UL18GEN-00002_0 = 882.1425048485398
EGM-RunIISummer19UL18GEN-00002_0 = 54.149899147450924
EGM-RunIISummer19UL18GEN-00002_0 = 0.11388888955116272
EGM-RunIISummer19UL18GEN-00002_0 = 0.09666666388511658
EGM-RunIISummer19UL18GEN-00002_0 = 0.0972222238779068
EGM-RunIISummer19UL18GEN-00002_0 = 0.10111111402511597
EGM-RunIISummer19UL18GEN-00002_0 = 0.20000000298023224
total Hs06= 3478595.2018637955
Total events= 10000000
HS06 sec/event =  1252.2942726709664
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00003_0 = 68.19702752307057
EGM-RunIISummer19UL18GEN-00003_0 = 99.03224066272378
EGM-RunIISummer19UL18GEN-00003_0 = 16.832327431067824
EGM-RunIISummer19UL18GEN-00003_0 = 17.184799782931805
EGM-RunIISummer19UL18GEN-00003_0 = 18370.086285203695
EGM-RunIISummer19UL18GEN-00003_0 = 109.79007186368108
EGM-RunIISummer19UL18GEN-00003_0 = 18.293255388736725
EGM-RunIISummer19UL18GEN-00003_0 = 76.93109725229442
EGM-RunIISummer19UL18GEN-00003_0 = 38.97011152654886
EGM-RunIISummer19UL18GEN-00003_0 = 538781.4992170334
EGM-RunIISummer19UL18GEN-00003_0 = 8723.278576999903
EGM-RunIISummer19UL18GEN-00003_0 = 69.73357206955552
EGM-RunIISummer19UL18GEN-00003_0 = 3577.625103056431
EGM-RunIISummer19UL18GEN-00003_0 = 18186.613417685032
total Hs06= 588154.067103479
Total events= 1400000
HS06 sec/event =  1512.3961725518031
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00004_0 = 3520.950767338276
EGM-RunIISummer19UL18GEN-00004_0 = 17.28996901959181
EGM-RunIISummer19UL18GEN-00004_0 = 27.720280792564154
EGM-RunIISummer19UL18GEN-00004_0 = 14950.768745720387
EGM-RunIISummer19UL18GEN-00004_0 = 0.21388888359069824
EGM-RunIISummer19UL18GEN-00004_0 = 0.035555556416511536
EGM-RunIISummer19UL18GEN-00004_0 = 1.4583333367481828
EGM-RunIISummer19UL18GEN-00004_0 = 296076.8964881897
EGM-RunIISummer19UL18GEN-00004_0 = 26.557577492669225
EGM-RunIISummer19UL18GEN-00004_0 = 199.3695627246052
EGM-RunIISummer19UL18GEN-00004_0 = 18.137927792966366
EGM-RunIISummer19UL18GEN-00004_0 = 854.0064055174589
EGM-RunIISummer19UL18GEN-00004_0 = 18.288965882733464
EGM-RunIISummer19UL18GEN-00004_0 = 5224.855913251638
EGM-RunIISummer19UL18GEN-00004_0 = 17.054711427539587
EGM-RunIISummer19UL18GEN-00004_0 = 84.92111124098301
EGM-RunIISummer19UL18GEN-00004_0 = 1.3622222300618887
EGM-RunIISummer19UL18GEN-00004_0 = 1.4005555734038353
EGM-RunIISummer19UL18GEN-00004_0 = 14.607222139835358
EGM-RunIISummer19UL18GEN-00004_0 = 63.00888882577419
EGM-RunIISummer19UL18GEN-00004_0 = 29.730939207598567
EGM-RunIISummer19UL18GEN-00004_0 = 28.16720830835402
EGM-RunIISummer19UL18GEN-00004_0 = 1.4255555607378483
EGM-RunIISummer19UL18GEN-00004_0 = 0.463333323597908
EGM-RunIISummer19UL18GEN-00004_0 = 0.04611111059784889
EGM-RunIISummer19UL18GEN-00004_0 = 0.08611111342906952
total Hs06= 321178.82435156126
Total events= 1000000
HS06 sec/event =  1156.2437676656205
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00005_0 = 6.900019409134984
EGM-RunIISummer19UL18GEN-00005_0 = 17.93461111560464
EGM-RunIISummer19UL18GEN-00005_0 = 16.47972273081541
EGM-RunIISummer19UL18GEN-00005_0 = 12822.586320519447
EGM-RunIISummer19UL18GEN-00005_0 = 144775.94953918457
EGM-RunIISummer19UL18GEN-00005_0 = 8.89430282637477
EGM-RunIISummer19UL18GEN-00005_0 = 1102.3216069042683
EGM-RunIISummer19UL18GEN-00005_0 = 15.322333231568336
EGM-RunIISummer19UL18GEN-00005_0 = 14.600033652037382
EGM-RunIISummer19UL18GEN-00005_0 = 4676.316111862659
EGM-RunIISummer19UL18GEN-00005_0 = 14.610999595373869
EGM-RunIISummer19UL18GEN-00005_0 = 16.888171430677176
EGM-RunIISummer19UL18GEN-00005_0 = 75.60870726034045
EGM-RunIISummer19UL18GEN-00005_0 = 8.75317525677383
total Hs06= 163573.16565497965
Total events= 250000
HS06 sec/event =  2355.453585431707
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00006_0 = 50.44046805612743
EGM-RunIISummer19UL18GEN-00006_0 = 17.720444474369287
EGM-RunIISummer19UL18GEN-00006_0 = 18452.311950683594
EGM-RunIISummer19UL18GEN-00006_0 = 255.22596396505833
EGM-RunIISummer19UL18GEN-00006_0 = 14.911000076681376
EGM-RunIISummer19UL18GEN-00006_0 = 1.9341777618974447
EGM-RunIISummer19UL18GEN-00006_0 = 19.036289677023888
EGM-RunIISummer19UL18GEN-00006_0 = 83.12043014913797
EGM-RunIISummer19UL18GEN-00006_0 = 3179057.2001509666
EGM-RunIISummer19UL18GEN-00006_0 = 211.88096947968006
EGM-RunIISummer19UL18GEN-00006_0 = 340.8129794355482
EGM-RunIISummer19UL18GEN-00006_0 = 177.64189228229225
EGM-RunIISummer19UL18GEN-00006_0 = 16.83126077800989
EGM-RunIISummer19UL18GEN-00006_0 = 201.19911456666887
EGM-RunIISummer19UL18GEN-00006_0 = 16.96635600924492
EGM-RunIISummer19UL18GEN-00006_0 = 2.2289110757410526
EGM-RunIISummer19UL18GEN-00006_0 = 17.07531127333641
EGM-RunIISummer19UL18GEN-00006_0 = 5.076511189341545
EGM-RunIISummer19UL18GEN-00006_0 = 14.056466676294804
EGM-RunIISummer19UL18GEN-00006_0 = 15.000333331525326
EGM-RunIISummer19UL18GEN-00006_0 = 93574.63226369023
EGM-RunIISummer19UL18GEN-00006_0 = 232.49508560821414
EGM-RunIISummer19UL18GEN-00006_0 = 27094.432087019086
EGM-RunIISummer19UL18GEN-00006_0 = 7531.383350670338
EGM-RunIISummer19UL18GEN-00006_0 = 49342.35915130377
EGM-RunIISummer19UL18GEN-00006_0 = 1.8834667168557644
EGM-RunIISummer19UL18GEN-00006_0 = 2.462777736596763
total Hs06= 3376750.3191646533
Total events= 3000000
HS06 sec/event =  4052.100382997584
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00007_0 = 156.13588389474899
EGM-RunIISummer19UL18GEN-00007_0 = 16985.37491901964
EGM-RunIISummer19UL18GEN-00007_0 = 17.68724475055933
EGM-RunIISummer19UL18GEN-00007_0 = 582.5164008438587
EGM-RunIISummer19UL18GEN-00007_0 = 16.906572917476296
EGM-RunIISummer19UL18GEN-00007_0 = 138.59026742633432
EGM-RunIISummer19UL18GEN-00007_0 = 6623.390647504479
EGM-RunIISummer19UL18GEN-00007_0 = 144.2882672008127
EGM-RunIISummer19UL18GEN-00007_0 = 1152467.1032514572
EGM-RunIISummer19UL18GEN-00007_0 = 164.13001208286732
EGM-RunIISummer19UL18GEN-00007_0 = 30426.613882780075
EGM-RunIISummer19UL18GEN-00007_0 = 19.436644142493606
EGM-RunIISummer19UL18GEN-00007_0 = 11667.533848077059
EGM-RunIISummer19UL18GEN-00007_0 = 15.831778269261122
total Hs06= 1219425.5396203669
Total events= 1400000
HS06 sec/event =  3135.6656733095147
-------------------------------------------------------------------------------
EGM-RunIISummer19UL18GEN-00008_0 = 1702.7194154709578
EGM-RunIISummer19UL18GEN-00008_0 = 15.282844364643097
EGM-RunIISummer19UL18GEN-00008_0 = 17.920544650405645
EGM-RunIISummer19UL18GEN-00008_0 = 13.883422326296568
EGM-RunIISummer19UL18GEN-00008_0 = 318.7122088968754
EGM-RunIISummer19UL18GEN-00008_0 = 1675.3361031860113
EGM-RunIISummer19UL18GEN-00008_0 = 16.10629467666149
EGM-RunIISummer19UL18GEN-00008_0 = 1.7072222344577312
