[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 20.937116503715515
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 4132.928397655487
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 31.499560832977295
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 16.068399906158447
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 19.39287233352661
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 42039.11184692383
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 3.297136068344116
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 10.48117208480835
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 62250.677001953125
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 12.629694193601608
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 3662.2558493614197
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 30.350219503045082
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 428.59592723846436
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 7973.406387329102
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 179.2053974866867
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 10.071318924427032
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 22.21419405937195
total Hs06= 122264.64324571192
Total events= 2000000
HS06 sec/event =  220.07635784228145
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 1.0133333206176758
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 7.408691566437483
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.013888888992369175
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 150816.64816856384
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.017222221940755844
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 69.69771810993552
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 112.7204949259758
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 18.177627788856626
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 115.1264573186636
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 11.190660887397826
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 33061.63214111328
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 33.19444465637207
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 21.577256206423044
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 0.016111111268401146
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 10.26224846765399
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 2818.5312728881836
HIG-RunIISummer19UL17wmLHEGEN-00011_0MergeLHEoutput = 29.502199172973633
HIG-RunIISummer19UL17wmLHEGEN-00011_0MergeLHEoutput = 0.6999444365501404
HIG-RunIISummer19UL17wmLHEGEN-00011_0 = 9.847222328186035
total Hs06= 187137.27710397355
Total events= 1000000
HS06 sec/event =  673.6941975743048
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.013055555522441864
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 21.92469084262848
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.010555555112659931
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 15.728333473205566
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 7.342222213745117
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 9848.189548492432
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 19.419722706079483
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.026111111044883728
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 479.6203556060791
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0055555556900799274
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 4.148876428604126
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 55.76490390300751
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0055555556900799274
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 57330.355140686035
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 21.153469681739807
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.011666666716337204
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 131525.56481933594
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 5.437948554754257
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.012222222052514553
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 0.012222222052514553
HIG-RunIISummer19UL17wmLHEGEN-00013_0 = 15.074496984481812
total Hs06= 199349.8214733526
Total events= 3000000
HS06 sec/event =  239.21978576802314
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
total Hs06= 0.0
Total events= 378000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00537_0MergeLHEoutput = 2.26616108417511
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 37163.14501953125
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 487.9310424607247
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 394.00645991414785
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 25.448504626750946
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 485058.1731971204
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 2611.7809956772253
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 63.70575088262558
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 15580.373688157648
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 43.303899854421616
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 172.7067097388208
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 1982410.312303573
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 27.0580273270607
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 129.5112646780908
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 8441874.086533003
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 5119.710463523865
HIG-RunIISummer19UL17wmLHEGEN-00537_0MergeLHEoutput = 10.125394880771637
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 8172.082739040256
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 22.09088110923767
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 289.6114624738693
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 17.525707602500916
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 106.14152586460114
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 228482.85843849182
HIG-RunIISummer19UL17wmLHEGEN-00537_0 = 516.4760167999193
total Hs06= 11208780.432187416
Total events= 59790000
HS06 sec/event =  674.8889372114851
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00541_0MergeLHEoutput = 30.288013458251953
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 79.45905104279518
HIG-RunIISummer19UL17wmLHEGEN-00541_0MergeLHEoutput = 4.929617881774902
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 78.05913737416267
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 38.49133242666721
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 49.527156963944435
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 136087.75182724
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 2202.2579592466354
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 23964.784501075745
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 274980.51159000397
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 48.610032483935356
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 151.43909586966038
HIG-RunIISummer19UL17wmLHEGEN-00541_0 = 104.32255616039038
total Hs06= 437820.4318712279
Total events= 10000000
HS06 sec/event =  157.61535547364207
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 70.78111267089844
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.09055555611848831
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.12388888746500015
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 2.594444513320923
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 216550.14346790314
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 42.93734201788902
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.0949999988079071
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.10277777910232544
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 80.02104166895151
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 90.61937339603901
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.11444444209337234
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 2418.3922049105167
HIG-RunIISummer19UL17wmLHEGEN-00542_0MergeLHEoutput = 3.3872222900390625
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 90.44711598753929
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 33.64519155025482
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 14643.831068992615
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.011250000447034836
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 195297.33247947693
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.10222221910953522
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 159.84488055109978
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 0.2755555510520935
HIG-RunIISummer19UL17wmLHEGEN-00542_0 = 39.702769458293915
HIG-RunIISummer19UL17wmLHEGEN-00542_0MergeLHEoutput = 0.35208332538604736
total Hs06= 429524.9474931471
Total events= 10000000
HS06 sec/event =  154.62898109753297
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 62.146666526794434
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.12833333015441895
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 5.466597080230713
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 57.741647720336914
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 1224.767578125
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 479.0819854736328
HIG-RunIISummer19UL17wmLHEGEN-00628_0 = 0.0
total Hs06= 1829.3328082561493
Total events= 270000
HS06 sec/event =  24.39110411008199
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 4546.0576171875
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 19.916391372680664
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 5067.189208984375
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 29.78665542602539
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 48.9030647277832
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 8.134375095367432
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 28.144111156463623
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 10.51188325881958
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 30.50267505645752
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 12.513999938964844
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 27.789483547210693
HIG-RunIISummer19UL17wmLHEGEN-00648_0 = 4494.348724365234
total Hs06= 14323.798190116882
Total events= 200000
HS06 sec/event =  257.8283674221039
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 17.924357414245605
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 3401.975559413433
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 7.561333179473877
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 3.735977865755558
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.002638888778164983
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.017777778208255768
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 1.0259138839319348
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.008888889104127884
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 732.059749931097
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.04333333298563957
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 7160.71142578125
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 33.04497313499451
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 80.34611141681671
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 67.65507125854492
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 10.713333249092102
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.004166666883975267
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.09583333088085055
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 16.648302633315325
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 0.029236111789941788
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 2.326850039884448
SMP-RunIISummer19UL17wmLHEGEN-00009_0 = 17.203505031764507
total Hs06= 11553.13433923223
Total events= 1000000
HS06 sec/event =  41.59128362123602
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.014999999664723873
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 23.39143023453653
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 182.55021265149117
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 22.725036144256592
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 21.251513481140137
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.08500000089406967
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 48.692779541015625
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 3843.6875512599945
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 18.973260901868343
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.01666666753590107
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 18.477366745471954
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.0023611111100763083
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 74914.027561903
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.024722222238779068
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 3.9354693610221148
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 79226.07810735703
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 2.647544494830072
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 58.07666778564453
SMP-RunIISummer19UL17wmLHEGEN-00022_0 = 0.004861111287027597
total Hs06= 158384.66311297403
Total events= 1000000
HS06 sec/event =  570.1847872067066
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 16.6399337798357
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 17.23297213949263
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.021666666492819786
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.007222222164273262
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 22.642789363861084
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.0016666667070239782
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.0033888889010995626
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 114064.34860038757
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 34.40999984741211
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 2.2066667079925537
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 20.014216735959053
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 6358.104440480471
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.005972222425043583
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 0.003958333283662796
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 56.86911481618881
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 7.6096296310424805
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 319.52885627001524
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 90958.74002440087
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 3.286933397874236
SMP-RunIISummer19UL17wmLHEGEN-00024_0 = 4.612350086681545
total Hs06= 211886.29040304525
Total events= 1000000
HS06 sec/event =  762.7906454509629
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 10.656955495476723
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 26.6972331777215
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 4.6197564414469525
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 416.23311948776245
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 86222.32664991915
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 4.605263949953951
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 124.75948053970933
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 25.909933350980282
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 6067.461436018348
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 24.110466957092285
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 9.250288851559162
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 3895.2012848854065
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 8.928260922431946
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 12.743244215846062
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 38.016520008444786
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 52984.96492236853
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 59.03204995393753
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 20.50604161992669
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 26.82566973567009
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 96.9549789428711
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 22.17659768089652
SMP-RunIISummer19UL17wmLHEGEN-00025_0 = 37.562719866633415
